country,year,value
Kenya,2013,3080
Malaysia,2013,601407
Mexico,2013,4219380
Morocco,2013,167452
Netherlands,2013,29183
New Zealand,2013,0
Nigeria,2013,0
Pakistan,2013,134145
Peru,2013,0
Philippines,2013,52260
Poland,2013,590159
Portugal,2013,154016
Romania,2013,410997
Russia,2013,2184266
Serbia,2013,113878
Slovakia,2013,975000
Slovenia,2013,93734
South Africa,2013,545913
South Korea,2013,4521429
Spain,2013,2163338
Sweden,2013,161080
Taiwan,2013,338720
Thailand,2013,2457057
Tunisia,2013,1860
Turkey,2013,1125534
Ukraine,2013,50449
United Kingdom,2013,1597433
United States,2013,11066432
Uruguay,2013,0
Uzbekistan,2013,246641
Venezuela,2013,104083
Vietnam,2013,37576
World,2013,87507027
Zimbabwe,2013,829
Algeria,2014,1244
Argentina,2014,617329
Australia,2014,180311
Austria,2014,154340
Azerbaijan,2014,669
Belarus,2014,22990
Belgium,2014,516832
Brazil,2014,3365306
Bulgaria,2014,2508
Canada,2014,2393890
Chile,2014,0
China,2014,23722890
Colombia,2014,71137
Czechia,2014,1251220
Ecuador,2014,24322
Egypt,2014,42515
Finland,2014,45035
France,2014,1817000
Germany,2014,5907548
Hungary,2014,437599
India,2014,3840160
Indonesia,2014,1298523
Iran,2014,1090846
Ireland,2014,0
Italy,2014,697864
Japan,2014,9774558
Kazakhstan,2014,40162
Kenya,2014,3080
Malaysia,2014,596600
Mexico,2014,4664779
Morocco,2014,231986
Netherlands,2014,29807
New Zealand,2014,0
Nigeria,2014,0
Pakistan,2014,148746
Peru,2014,0
Philippines,2014,106938
Poland,2014,593904
Portugal,2014,161509
Romania,2014,391422
Russia,2014,1886646
Serbia,2014,103150
Slovakia,2014,993000
Slovenia,2014,118591
South Africa,2014,566083
South Korea,2014,4524932
Spain,2014,2402978
Sweden,2014,154173
Taiwan,2014,379223
Thailand,2014,1880007
Tunisia,2014,540
Turkey,2014,1170445
Ukraine,2014,28751
United Kingdom,2014,1598879
United States,2014,11660699
Uruguay,2014,0
Uzbekistan,2014,245660
Venezuela,2014,71753
Vietnam,2014,48871
World,2014,89747430
Zimbabwe,2014,829
Algeria,2015,19346
Argentina,2015,533683
Australia,2015,173009
Austria,2015,125500
Azerbaijan,2015,2145
Bangladesh,2015,536
Belarus,2015,15033
Belgium,2015,409340
Brazil,2015,3565469
Canada,2015,2283474
Chile,2015,0
China,2015,24503326
Colombia,2015,78070
Czechia,2015,1303603
Ecuador,2015,5986
Egypt,2015,36000
Finland,2015,69053
France,2015,1972000
Germany,2015,6033164
Hungary,2015,495370
India,2015,4160585
Indonesia,2015,1098780
Iran,2015,982337
Ireland,2015,0
Italy,2015,1014223
Japan,2015,9278321
Kazakhstan,2015,14477
Kenya,2015,0
Malaysia,2015,614671
Mexico,2015,4029463
Morocco,2015,288329
Netherlands,2015,44122
New Zealand,2015,0
Nigeria,2015,0
Pakistan,2015,229686
Peru,2015,0
Philippines,2015,112493
Poland,2015,660603
Portugal,2015,156626
Romania,2015,387177
Russia,2015,1384399
Serbia,2015,83630
Slovakia,2015,1035503
Slovenia,2015,133092
South Africa,2015,615658
South Korea,2015,4555957
Spain,2015,2733201
Sweden,2015,188987
Taiwan,2015,351085
Thailand,2015,1915420
Tunisia,2015,540
Turkey,2015,1358796
Ukraine,2015,8244
United Kingdom,2015,1682156
United States,2015,12100095
Uruguay,2015,0
Uzbekistan,2015,185400
Venezuela,2015,19759
Vietnam,2015,50000
World,2015,90780583
Zimbabwe,2015,0
Algeria,2016,42008
Argentina,2016,472776
Australia,2016,161294
Austria,2016,108000
Azerbaijan,2016,415
Bangladesh,2016,540
Belarus,2016,16864
Belgium,2016,399427
Brazil,2016,3600365
Canada,2016,2370271
Chile,2016,0
China,2016,28118794
Colombia,2016,79036
Czechia,2016,1349896
Ecuador,2016,4800
Egypt,2016,36230
Finland,2016,55280
France,2016,2082000
Germany,2016,5746808
Hungary,2016,472000
India,2016,4519341
Indonesia,2016,1177389
Iran,2016,1164710
Ireland,2016,0
Italy,2016,1103516
Japan,2016,9204590
Kazakhstan,2016,10651
Kenya,2016,0
Malaysia,2016,513445
Mexico,2016,4396356
Morocco,2016,345106
Netherlands,2016,44430
New Zealand,2016,0
Nigeria,2016,0
Pakistan,2016,214650
Peru,2016,0
Philippines,2016,116686
Poland,2016,681837
Portugal,2016,143096
Romania,2016,359306
Russia,2016,1303989
Serbia,2016,80320
Slovakia,2016,1040000
Slovenia,2016,133702
South Africa,2016,599004
South Korea,2016,4228509
Spain,2016,2885922
Sweden,2016,205374
Taiwan,2016,309531
Thailand,2016,1944417
Tunisia,2016,1940
Turkey,2016,1485927
Ukraine,2016,5264
United Kingdom,2016,1816622
United States,2016,12198137
Uruguay,2016,0
Uzbekistan,2016,88152
Venezuela,2016,18300
Vietnam,2016,236161
World,2016,95057929
Zimbabwe,2016,0
Algeria,2017,60606
Argentina,2017,472158
Australia,2017,98632
Austria,2017,99880
Azerbaijan,2017,247
Bangladesh,2017,580
Belarus,2017,13428
Belgium,2017,379140
Brazil,2017,4068415
Canada,2017,2199789
Chile,2017,0
China,2017,29015434
Colombia,2017,74994
Czechia,2017,1419993
Ecuador,2017,2700
Egypt,2017,36640
Finland,2017,91598
France,2017,2227000
Germany,2017,5645581
Hungary,2017,505400
India,2017,4782896
Indonesia,2017,1216615
Iran,2017,1515396
Italy,2017,1142210
Japan,2017,9693746
Kazakhstan,2017,19071
Kenya,2017,0
Malaysia,2017,460140
Mexico,2017,4137544
Morocco,2017,376286
Netherlands,2017,157280
Nigeria,2017,0
Pakistan,2017,230250
Peru,2017,0
Philippines,2017,141251
Poland,2017,689729
Portugal,2017,175544
Romania,2017,359250
Russia,2017,1551293
Serbia,2017,79912
Slovakia,2017,1001520
Slovenia,2017,189852
South Africa,2017,589951
South Korea,2017,4134913
Spain,2017,2848335
Sweden,2017,226000
Taiwan,2017,291563
Thailand,2017,1988823
Tunisia,2017,1940
Turkey,2017,1695731
Ukraine,2017,9542
United Kingdom,2017,1749385
United States,2017,11189985
Uruguay,2017,0
Uzbekistan,2017,140247
Venezuela,2017,2850
Vietnam,2017,236161
World,2017,97302534
Zimbabwe,2017,0
Algeria,2018,70597
Argentina,2018,466649
Australia,2018,6371
Austria,2018,164900
Azerbaijan,2018,1286
Bangladesh,2018,580
Belarus,2018,23235
Belgium,2018,308493
Brazil,2018,4100525
Canada,2018,2020840
Chile,2018,0
China,2018,27809196
Colombia,2018,75476
Czechia,2018,1442884
Ecuador,2018,2700
Egypt,2018,71600
Finland,2018,112104
France,2018,2270000
Germany,2018,5120409
Hungary,2018,430988
India,2018,5174645
Indonesia,2018,1343714
Iran,2018,1095526
Italy,2018,1060068
Japan,2018,9728528
Kazakhstan,2018,31545
Kenya,2018,0
Malaysia,2018,564800
Mexico,2018,4100770
Morocco,2018,402085
Netherlands,2018,214000
Nigeria,2018,0
Pakistan,2018,269792
Peru,2018,0
Philippines,2018,79763
Poland,2018,659646
Portugal,2018,294366
Romania,2018,476769
Russia,2018,1767674
Serbia,2018,56449
Slovakia,2018,1090000
Slovenia,2018,209378
South Africa,2018,610854
South Korea,2018,4028834
Spain,2018,2819565
Sweden,2018,291000
Taiwan,2018,253241
Thailand,2018,2167694
Tunisia,2018,2000
Turkey,2018,1550150
Ukraine,2018,6623
United Kingdom,2018,1604328
United States,2018,11314705
Uruguay,2018,0
Uzbekistan,2018,220667
Venezuela,2018,1774
Vietnam,2018,237000
World,2018,95634593
Zimbabwe,2018,0
Algeria,2019,60012
Argentina,2019,314787
Australia,2019,5606
Austria,2019,179400
Azerbaijan,2019,2360
Belarus,2019,30487
Belgium,2019,285797
Brazil,2019,2944988
Canada,2019,1916585
China,2019,25720665
Colombia,2019,59586
Czechia,2019,1433963
Egypt,2019,18500
Finland,2019,114785
France,2019,2202460
Germany,2019,4661328
Hungary,2019,498158
India,2019,4516017
Indonesia,2019,1286848
Iran,2019,821060
Italy,2019,915305
Japan,2019,9684298
Kazakhstan,2019,49400
Malaysia,2019,571632
Mexico,2019,3986794
Morocco,2019,394652
Netherlands,2019,176113
Pakistan,2019,186716
Philippines,2019,8400
Poland,2019,649864
Portugal,2019,345704
Romania,2019,490412
Russia,2019,1719784
Serbia,2019,35115
Slovakia,2019,1100000
Slovenia,2019,199102
South Africa,2019,631983
South Korea,2019,3950617
Spain,2019,2822355
Sweden,2019,279000
Taiwan,2019,251304
Thailand,2019,2013710
Turkey,2019,1461244
Ukraine,2019,7265
United Kingdom,2019,1381405
United States,2019,10880019
Uzbekistan,2019,271113
Vietnam,2019,250000
World,2019,91786861
